I
1130 Generated by WorldEditor 2.2.0r2

1   1223 1 0 EDRN Nannhausen
1302 city Simmern
1302 country Germany
1302 datum_lat 49.97
1302 datum_lon 7.4785
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDRN
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 
1302 transition_level 
100 18.00 4 0 0.25 0 0 0 06  49.96861920  007.47491948    0    0 0 0 0 0 24  49.97126226  007.48156731    0    0 0 0 0 0
110 2 0.25 340.0000 New Taxiway 2
111  49.97197657  007.48113802
111  49.97182153  007.48124128
111  49.97197254  007.48211478
111  49.97189152  007.48215459
111  49.97190510  007.48221912
111  49.97207977  007.48211985
111  49.97213212  007.48214125
111  49.97218545  007.48218229
111  49.97221326  007.48231056
111  49.97223720  007.48234247
111  49.97237605  007.48225379
111  49.97227538  007.48186558
111  49.97216181  007.48194698
111  49.97213765  007.48197703
111  49.97212476  007.48203213
111  49.97203536  007.48208348
111  49.97201442  007.48208348
111  49.97199670  007.48205843
111  49.97196126  007.48184179
111  49.97196368  007.48181048
111  49.97197898  007.48178168
113  49.97211429  007.48170404
110 4 0.25 0.0000 New Taxiway 3
111  49.97204302  007.48203101
111  49.97199373  007.48204068
111  49.97199684  007.48205794
111  49.97201504  007.48208280
111  49.97203636  007.48208349
111  49.97212517  007.48203240
113  49.97213850  007.48197578
110 4 0.25 58.2800 New Taxiway 2
111  49.97119861  007.48158229
111  49.97120946  007.48164084
111  49.97122575  007.48165448
111  49.97123854  007.48172806
111  49.97126732  007.48179467
111  49.97130313  007.48185631
111  49.97133830  007.48194977
111  49.97135556  007.48202732
112  49.97139201  007.48208896  49.97139329  007.48209095
111  49.97146107  007.48224605
111  49.97148729  007.48235243
111  49.97150392  007.48243595
111  49.97154293  007.48248367
111  49.97159280  007.48245881
111  49.97166123  007.48242501
111  49.97178464  007.48235740
111  49.97190934  007.48227090
111  49.97205622  007.48218360
111  49.97213393  007.48214045
111  49.97207953  007.48211916
111  49.97190559  007.48221908
111  49.97189202  007.48215435
111  49.97197282  007.48211503
111  49.97196388  007.48206229
111  49.97194037  007.48208065
111  49.97165474  007.48222175
111  49.97157916  007.48225680
111  49.97154734  007.48215990
111  49.97151684  007.48204033
111  49.97149430  007.48195168
111  49.97146910  007.48191045
111  49.97143463  007.48181355
111  49.97138159  007.48169398
111  49.97137098  007.48160945
113  49.97129898  007.48148383
110 4 0.25 330.0000 New Taxiway 4
111  49.97191151  007.48041804
111  49.97159738  007.48069980
111  49.97155947  007.48072517
111  49.97119928  007.48008807
111  49.97070817  007.47914324
111  49.97050883  007.47912197
111  49.97061672  007.47938510
111  49.97078468  007.47976993
111  49.97113275  007.48051038
111  49.97120003  007.48070112
111  49.97127285  007.48089513
111  49.97132303  007.48096486
111  49.97140607  007.48099662
111  49.97152331  007.48103460
111  49.97168007  007.48117476
111  49.97174490  007.48122032
111  49.97182750  007.48119616
111  49.97183238  007.48111054
111  49.97190343  007.48095036
113  49.97200779  007.48079156
110 3 0.25 330.0000 New Taxiway 2
111  49.97242469  007.48372977
111  49.97216864  007.48270298
111  49.97216155  007.48255818
111  49.97217658  007.48244620
111  49.97221326  007.48231056
111  49.97218545  007.48218229
111  49.97213212  007.48214125
111  49.97205622  007.48218360
111  49.97190934  007.48227090
111  49.97178464  007.48235740
111  49.97166123  007.48242501
111  49.97159280  007.48245881
111  49.97154293  007.48248367
111  49.97150392  007.48243595
111  49.97148729  007.48235243
111  49.97146107  007.48224605
111  49.97139329  007.48209095
111  49.97135556  007.48202732
111  49.97133830  007.48194977
111  49.97130313  007.48185631
111  49.97126732  007.48179467
111  49.97123854  007.48172806
111  49.97122575  007.48165448
111  49.97120946  007.48164084
111  49.97119861  007.48158229
111  49.97129898  007.48148383
111  49.97137098  007.48160945
111  49.97138159  007.48169398
111  49.97143463  007.48181355
111  49.97146910  007.48191045
111  49.97149430  007.48195168
111  49.97151684  007.48204033
111  49.97154734  007.48215990
111  49.97157916  007.48225680
111  49.97165474  007.48222175
111  49.97194037  007.48208065
111  49.97196388  007.48206229
111  49.97182153  007.48124128
111  49.97207880  007.48107286
111  49.97200771  007.48079018
111  49.97190263  007.48094935
111  49.97183193  007.48111063
111  49.97182684  007.48119489
111  49.97174481  007.48121885
111  49.97168010  007.48117339
111  49.97152423  007.48103320
111  49.97140722  007.48099602
111  49.97132314  007.48096383
111  49.97127347  007.48089507
111  49.97120132  007.48069922
111  49.97113321  007.48050720
111  49.97078600  007.47976861
111  49.97061849  007.47938490
111  49.97051082  007.47912396
111  49.97070858  007.47914460
111  49.97056907  007.47886012
111  49.96912033  007.47502094
111  49.96897105  007.47480431
111  49.96882929  007.47475654
111  49.96873931  007.47484171
111  49.96871670  007.47482983
111  49.96868369  007.47483808
111  49.96869189  007.47478315
111  49.96868648  007.47471959
111  49.96866932  007.47466724
111  49.96864167  007.47462651
111  49.96858485  007.47459212
111  49.96853082  007.47458460
111  49.96848643  007.47461253
111  49.96844668  007.47468144
111  49.96843870  007.47474266
111  49.96844453  007.47481830
111  49.96848710  007.47489287
111  49.96853968  007.47493658
111  49.96840068  007.47507798
111  49.96990225  007.47937051
111  49.96993814  007.47943751
111  49.96997541  007.47945664
111  49.96999188  007.47948818
111  49.96997884  007.47957005
111  49.97145831  007.48241538
113  49.97156099  007.48260617
130 Airport Boundary 1
111  49.96717051  007.47162380
111  49.96991215  007.47957647
111  49.97153569  007.48267182
111  49.97257720  007.48400537
111  49.97225556  007.48252904
111  49.97245094  007.48231046
111  49.97196678  007.48038829
111  49.97156043  007.48071089
111  49.97058347  007.47884259
113  49.96764392  007.47100667
14  49.97208676  007.48187880  29.53 0 New Tower Viewpoint 18
1300  49.97188144  007.48138787 121.95 tie_down props Hangar 1
1301 A general_aviation 
1300  49.97191789  007.48157777 189.41 tie_down props Hangar 2
1301 A general_aviation 
1300  49.97214286  007.48208368 -190.06 tie_down props Hangar 3
1301 A general_aviation 
1300  49.97187429  007.48069825 159.21 tie_down props Grass 1
1301 A general_aviation 
1300  49.97193214  007.48091240 159.21 tie_down props Grass 2
1301 A general_aviation 
19  49.97210123  007.48224537 0 New Windsock 17
1054 130600 Nannhausen Info
1200 
1201  49.97192785  007.48174378 both 0 _stop
1201  49.97208276  007.48209750 both 1 _stop
1201  49.97182366  007.48221453 both 2 _stop
1201  49.97199443  007.48213485 both 3 _stop
1201  49.97160237  007.48236384 both 4 _stop
1201  49.97190995  007.48101358 both 5 _stop
1201  49.97183201  007.48072578 both 6 _stop
1201  49.97175129  007.48075608 both 7 _stop
1201  49.97153635  007.48124337 both 8 _stop
1201  49.97145920  007.48096044 both 9 _stop
1201  49.97149103  007.48107850 both 10 _stop
1201  49.97049290  007.47890425 both 11 _stop
1201  49.96903178  007.47512771 both 12 _stop
1201  49.96870148  007.47441162 both 13 _stop
1201  49.96857724  007.47446815 both 14 _stop
1201  49.96852573  007.47469428 both 15 _stop
1201  49.97156415  007.48156539 both 16 _stop
1201  49.97133082  007.48172557 both 17 _stop
1201  49.97126226  007.48156731 both 18 _stop
1201  49.96861920  007.47491948 both 19 _start
1202 3 0 twoway taxiway_A 
1202 2 3 twoway taxiway_A 
1202 3 1 twoway taxiway_A 
1202 4 2 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 17 4 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 6 5 twoway taxiway_A 
1202 7 6 twoway taxiway_A 
1202 10 7 twoway taxiway_A 
1202 8 16 twoway taxiway_A 
1202 9 10 twoway taxiway_A 
1202 10 8 twoway taxiway_A 
1202 11 9 twoway taxiway_A 
1202 12 11 twoway taxiway_A 
1202 13 12 twoway taxiway_A 
1202 14 13 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 15 14 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 19 15 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 17 16 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 18 17 twoway taxiway_A 
1204 departure 06,24
1204 arrival 06,24
1202 19 18 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
